amankan	9.461334678945377e-05
mengerahkan	9.461334678945377e-05
mengusir	0.0003469156048946638
berbadan	9.461334678945377e-05
menyebutkan	0.0028699381859467643
ditempatkan	0.0007569067743156302
memiliki	0.008357512299735083
berencana	0.0016715024599470165
mendatangkan	0.00018922669357890754
mencapai	0.0226441276649426
berada	0.00652832092847231
dianggap	0.0011984357259997476
mengganggu	0.0004730667339472688
diikat	0.00012615112905260502
mengawasi	0.0004099911694209663
melepas	0.0014192002018418065
mendekat	0.00015768891131575627
melaporkan	0.0013245868550523527
mendapatkan	0.0018291913712627729
diserbu	3.1537782263151255e-05
dikerahkan	0.00012615112905260502
kata	0.06468399142172322
menaiki	3.1537782263151255e-05
berkeliaran	3.1537782263151255e-05
menyerbu	0.0003784533871578151
dibunuh	0.0003469156048946638
menganggap	0.0005046045162104201
kesulitan	0.0002838400403683613
mengatasi	0.0011353601614734453
menyebabkan	0.0014507379841049578
berkembang biak	3.1537782263151255e-05
menempatkan	0.0011984357259997476
memangsa	3.1537782263151255e-05
jamu	3.1537782263151255e-05
mengadakan	0.0015138135486312604
mengatakan	0.02939321306925697
mempelajari	0.00012615112905260502
menduga	0.0002838400403683613
membujuk	0.00025230225810521004
menyumbang	0.0008515201211050839
ada	0.01308817963920777
membeberkan	6.307556452630251e-05
menghadiri	0.0005046045162104201
adalah	0.015295824397628359
meraup	3.1537782263151255e-05
mendaur ulang	3.1537782263151255e-05
menyumbangkan	0.00012615112905260502
meninggal	0.0012930490727892014
beramal	6.307556452630251e-05
membantu	0.0026491737101047054
menjadi	0.03090702661788823
dikembangkan	0.0002838400403683613
menerapkan	0.0004415289516841176
memberi	0.0017661158067364703
berkembang	0.0014507379841049578
dikatakan	0.0009461334678945376
berhasil	0.002617635927841554
mendorong	0.003847609436104453
membutuhkan	0.0008515201211050839
dibuat	0.0005992178629998738
diceritakan	3.1537782263151255e-05
tersedia	0.00031537782263151254
menyebut	0.0006622934275261763
mengagumkan	3.1537782263151255e-05
dirilis	6.307556452630251e-05
ditulis	0.00018922669357890754
disutradarai	3.1537782263151255e-05
menggarap	0.00018922669357890754
memperoleh	0.0019553425003153778
berusia	0.001356124637315504
mengharapkan	0.0012299735082628989
membuat	0.004162987258735966
hidup	6.307556452630251e-05
terdaftar	0.00025230225810521004
memasukkan	0.0003784533871578151
diperkirakan	0.006812160968840671
menuju	0.0013245868550523527
mengklaim	0.0004730667339472688
datang	0.0009145956856313864
terlibat	0.0013876624195786552
berlarut-larut	3.1537782263151255e-05
diakhiri	0.00012615112905260502
dirahasiakan	3.1537782263151255e-05
bernama	0.0004415289516841176
menanyai	3.1537782263151255e-05
menentukan	0.0004730667339472688
disebut	0.0013245868550523527
dinamakan	3.1537782263151255e-05
bernilai	0.00031537782263151254
mendengarkan	0.0002207644758420588
memutuskan	0.0017661158067364703
berselisih	6.307556452630251e-05
membayar	0.0014192002018418065
ditemukan	0.0009145956856313864
mengatur	0.0004099911694209663
dikirim	0.0003784533871578151
muncul	0.0010722845969471427
percaya	0.0006938312097893276
dicuri	9.461334678945377e-05
dijual	0.0005046045162104201
dihadapi	0.0006307556452630251
kehilangan	9.461334678945377e-05
melanda	9.461334678945377e-05
diketahui	0.0008515201211050839
disimpan	9.461334678945377e-05
terkena	0.0004099911694209663
diterjang	9.461334678945377e-05
terendam	0.00012615112905260502
dibawa	0.0005676800807367226
dilihat	0.0006307556452630251
disita	0.00015768891131575627
ditantang	6.307556452630251e-05
baca	6.307556452630251e-05
tulis	0.0002838400403683613
mempunyai	0.002207644758420588
meraih	0.0008515201211050839
membuktikan	0.0004099911694209663
membaca	0.0002838400403683613
menulis	0.00018922669357890754
memperlihatkan	0.0010722845969471427
menuntut	0.0006938312097893276
memenuhi	0.0016399646776838652
mengeluh	6.307556452630251e-05
menggunakan	0.0031537782263151254
dilakukan	0.008325974517471931
tahu	0.0014507379841049578
pilih	6.307556452630251e-05
mencari tahu	9.461334678945377e-05
menggelar	0.0002838400403683613
menayangkan	0.00012615112905260502
tampak	0.0005361422984735714
terlambat	6.307556452630251e-05
menghentikan	0.0012615112905260501
diberhentikan	3.1537782263151255e-05
gagal	0.00025230225810521004
bekerja	0.0018291913712627729
terkenal	0.0004730667339472688
merupakan	0.01078592153399773
berasal	0.001986880282578529
berjuang	0.00025230225810521004
merebut	0.0003469156048946638
bersaing	0.0003784533871578151
melawan	0.0008830579033682352
berpengalaman	6.307556452630251e-05
tercatat	0.002396871451999495
diduga	0.0011984357259997476
mencerminkan	0.0010092090324208402
menggendong	3.1537782263151255e-05
menunjukkan	0.004099911694209663
ditanggung	0.00018922669357890754
menjalani	0.0006307556452630251
mengasuh	3.1537782263151255e-05
tidur	0.00018922669357890754
berlangsung	0.002586098145578403
mewakili	0.0002207644758420588
mendapat	0.0022391825406837393
berdiri	0.0002838400403683613
menyampaikan	0.001356124637315504
melihat	0.0029014759682099156
dimulai	0.001356124637315504
dipamerkan	0.00012615112905260502
dibingkai	3.1537782263151255e-05
ditandatangani	0.0010092090324208402
berisi	0.00025230225810521004
putus	3.1537782263151255e-05
dibuang	3.1537782263151255e-05
termasuk	0.006149867541314495
diterbitkan	0.0012299735082628989
disumbangkan	0.00012615112905260502
mendukung	0.003343004919894033
dimiliki	0.0015453513308944114
ikut	0.0007253689920524789
sebut	0.00018922669357890754
mengumumkan	0.0015453513308944114
disiarkan	0.0005046045162104201
dianugerahi	3.1537782263151255e-05
menyela	3.1537782263151255e-05
menggeleng-gelengkan	3.1537782263151255e-05
meminta	0.0017976535889996216
terjadi	0.011195912703418695
menerima	0.002081493629367983
memimpin	0.0006622934275261763
berganti	3.1537782263151255e-05
tergantung	0.0009145956856313864
maju	0.0002838400403683613
mundur	0.0003784533871578151
jelas	0.0015453513308944114
berpelukan	3.1537782263151255e-05
mengucapkan	3.1537782263151255e-05
berjalan	0.0019238047180522265
merangkap	3.1537782263151255e-05
menikah	9.461334678945377e-05
mengundang	0.0002207644758420588
merekam	3.1537782263151255e-05
mengunggah	3.1537782263151255e-05
membagi	6.307556452630251e-05
dibaca	6.307556452630251e-05
direkam	3.1537782263151255e-05
diunggah	6.307556452630251e-05
mempromosikan	6.307556452630251e-05
mengadukan	3.1537782263151255e-05
melakukan	0.01305664185694462
mengoreksi	3.1537782263151255e-05
berkisah	6.307556452630251e-05
punya	0.0013245868550523527
terdiri	0.002933013750473067
berminat	0.0005992178629998738
mendaftarkan	3.1537782263151255e-05
terpilih	0.00012615112905260502
cari	9.461334678945377e-05
mencari	0.0012299735082628989
berancang-ancang	3.1537782263151255e-05
merealisasikan	0.00018922669357890754
dialami	0.00018922669357890754
bersiap-siap	6.307556452630251e-05
mengisi	0.0002207644758420588
diadakan	0.00025230225810521004
memerlukan	0.0007569067743156302
terlihat	0.0011668979437365965
menambahkan	0.0031537782263151254
ditolak	0.00025230225810521004
berkaki	3.1537782263151255e-05
dipilih	0.0002838400403683613
menggambarkan	0.0004099911694209663
berukuran	6.307556452630251e-05
tertutup	0.00025230225810521004
tambah	0.002838400403683613
dijadwalkan	0.0008515201211050839
bersedia	0.0005992178629998738
menarik diri	0.00012615112905260502
tertunda	9.461334678945377e-05
menggantikan	0.0005046045162104201
masuk	0.004289138387788571
mencuri	0.00015768891131575627
memanfaatkan	0.0006307556452630251
terletak	0.0006938312097893276
terpencil	0.0002207644758420588
mengaku	0.0005676800807367226
mendengar	0.0002838400403683613
meneliti	0.00012615112905260502
menjual	0.0013876624195786552
diasuransikan	3.1537782263151255e-05
mempercayai	3.1537782263151255e-05
dapat	0.00018922669357890754
keluar	0.0011984357259997476
makan	0.00025230225810521004
miliki	0.00018922669357890754
habis	0.00018922669357890754
menarik	0.0016715024599470165
merokok	0.0003469156048946638
tertangkap basah	3.1537782263151255e-05
libur	9.461334678945377e-05
dikecam	0.00018922669357890754
menjaga	0.002333795887473193
terkecuali	3.1537782263151255e-05
diidolakan	6.307556452630251e-05
menempatkan diri	6.307556452630251e-05
menyukai	6.307556452630251e-05
terpengaruh	0.00031537782263151254
tumbuh	0.003752996089314999
mempengaruhi	0.0007253689920524789
menyalahkan	0.00031537782263151254
berpengaruh	0.0005992178629998738
bertanggung jawab	0.0006938312097893276
dikejar	6.307556452630251e-05
dituding	6.307556452630251e-05
menjelaskan	0.002333795887473193
membaik	0.002712249274631008
hilang	0.0008199823388419326
terkonfirmasi	3.1537782263151255e-05
menjalankan	0.0005361422984735714
tercipta	0.00015768891131575627
memberikan	0.006402169799419705
ditanya	0.0012299735082628989
katakan	0.0004415289516841176
lari	0.00012615112905260502
mengeluarkan	0.0010407468146839914
berlaku	0.001103822379210294
ujar	0.003122240444051974
berkomitmen	0.00015768891131575627
meningkatkan	0.005519111896051469
terkendali	0.0004415289516841176
naik	0.009682099154787436
dibanding	0.007253689920524789
disebabkan	0.0020499558471048316
lanjut	0.0038791472183676043
mengalami	0.0053298852024725625
memperkirakan	0.0024599470165257977
kira	0.0008515201211050839
mendekati	0.001734578024473319
lihat	0.0010407468146839914
menyerap	0.0002838400403683613
mengancam	0.0003784533871578151
bermasalah	0.0013245868550523527
memfasilitasi	0.0002838400403683613
disampaikan	0.0005992178629998738
bertema	3.1537782263151255e-05
digelar	0.00031537782263151254
mendatang	0.0017976535889996216
mengembangkan	0.0015768891131575627
diakui	0.0004730667339472688
menjembatani	6.307556452630251e-05
melebarkan	9.461334678945377e-05
menggembirakan	0.00015768891131575627
didominasi	0.0003784533871578151
menambah	0.0013245868550523527
menanam	6.307556452630251e-05
disewakan	3.1537782263151255e-05
melayani	0.0007884445565787813
berkunjung	0.0003469156048946638
diserahkan	0.0003784533871578151
menyediakan	0.0012615112905260501
diperlukan	0.0014192002018418065
bersifat	0.0007253689920524789
berdasarkan	0.0036268449602623945
terbang	0.0003469156048946638
menargetkan	0.0010407468146839914
dibandingkan	0.005582187460577772
dimasukkan	0.0002838400403683613
dipublikasikan	0.0003469156048946638
berjangka	0.0008199823388419326
ditentukan	0.0005992178629998738
beli	0.0009776712501576889
dicatatkan	0.0003784533871578151
menandatangani	0.0012930490727892014
memasok	0.00018922669357890754
menyatakan	0.00753752996089315
meningkat	0.009019805727261259
didorong	0.0018607291535259242
mengendalikan	0.0006307556452630251
membuahkan	0.00015768891131575627
bertambah	0.0011984357259997476
membayarkan	3.1537782263151255e-05
ditetapkan	0.0010092090324208402
mempertimbangkan	0.0007253689920524789
dibayarkan	0.0003784533871578151
mengangkat	0.00031537782263151254
pensiun	3.1537782263151255e-05
ucap	0.0018291913712627729
ditunjuk	0.0005046045162104201
mengaudit	3.1537782263151255e-05
berakhir	0.0014507379841049578
menyalurkan	0.0007884445565787813
anggarkan	3.1537782263151255e-05
dianggarkan	6.307556452630251e-05
turun	0.0071906143559984865
bermotor	3.1537782263151255e-05
berkontribusi	6.307556452630251e-05
mengucurkan	0.00015768891131575627
mengemukakan	0.0005676800807367226
menduduki	0.00015768891131575627
memburuk	0.0004415289516841176
menanggapi	0.0004415289516841176
ialah	0.0009145956856313864
dirasakan	0.0002207644758420588
tersebar	0.0004415289516841176
berakibat	0.00015768891131575627
menurunkan	0.0021445691938942854
mulai	0.003752996089314999
memberlakukan	0.00025230225810521004
dijamin	0.00018922669357890754
dipertahankan	0.00031537782263151254
kembali	0.00728522770278794
mempertahankan	0.0011668979437365965
berdomisili	9.461334678945377e-05
diterima	0.0014192002018418065
menaikkan	0.003469156048946638
menegaskan	0.0012299735082628989
jatuh tempo	0.0016715024599470165
diberikan	0.0015453513308944114
diimbangi	0.00012615112905260502
merefleksikan	0.00012615112905260502
berbunga	0.00025230225810521004
dikontrol	6.307556452630251e-05
membukukan	0.0010407468146839914
menguntungkan	0.0009145956856313864
digolongkan	9.461334678945377e-05
diharapkan	0.0032799293553677305
memperbaiki	0.0009461334678945376
berkisar	0.0006307556452630251
ditargetkan	0.0006938312097893276
mengerti	0.00025230225810521004
berniat	0.0002207644758420588
didirikan	0.0010407468146839914
memegang	0.0004730667339472688
menguasai	0.0015138135486312604
membeli	0.0029960893149993694
mengubah	0.0009461334678945376
mengakuisisi	0.0006938312097893276
masukkan	3.1537782263151255e-05
ditemui	9.461334678945377e-05
dihadiri	0.00025230225810521004
di bawah	0.003689920524788697
mempercepat	0.0006307556452630251
siap	0.0010092090324208402
berusaha	0.002333795887473193
merencanakan	0.0006938312097893276
tunggu	0.00015768891131575627
direncanakan	0.0006938312097893276
ketemu	3.1537782263151255e-05
ditemani	6.307556452630251e-05
beri	3.1537782263151255e-05
mengajukan	0.0012930490727892014
minjam	3.1537782263151255e-05
tutur	0.0004730667339472688
menghibahkan	9.461334678945377e-05
memobilisasi	6.307556452630251e-05
menyambut	0.0004415289516841176
digunakan	0.0019553425003153778
membiayai	0.0008830579033682352
berkolaborasi	6.307556452630251e-05
memonitor	0.00018922669357890754
melirik	0.00015768891131575627
monitor	3.1537782263151255e-05
membahas	0.0011668979437365965
meneruskan	0.00012615112905260502
dibahas	0.0004730667339472688
menurun	0.0018607291535259242
berkedudukan	0.0002838400403683613
termuat	3.1537782263151255e-05
terpenuhi	0.0002207644758420588
mengandung	0.00018922669357890754
membebaskan	0.0005361422984735714
diatur	0.0003784533871578151
diajukan	0.0006938312097893276
melampirkan	3.1537782263151255e-05
terkait	0.002396871451999495
tunduk	9.461334678945377e-05
dipersyaratkan	9.461334678945377e-05
turut	0.00018922669357890754
didukung	0.002207644758420588
dilelang	9.461334678945377e-05
memperkukuh	3.1537782263151255e-05
menyusul	0.001734578024473319
memasuki	0.0012299735082628989
memfokuskan	0.0005361422984735714
dinilai	0.0009145956856313864
menekan	0.0014507379841049578
terealisasi	0.0002838400403683613
mempererat	6.307556452630251e-05
membicarakan	0.0004099911694209663
dikenal	0.001608426895420714
mengusulkan	0.0005992178629998738
meminjam	0.0003469156048946638
menunjuk	0.0006622934275261763
dikemukakan	0.0003469156048946638
melahirkan	0.00015768891131575627
menghadapi	0.0021761069761574367
memprihatinkan	3.1537782263151255e-05
disediakan	0.00018922669357890754
berharap	0.0014507379841049578
dibiayai	0.0005992178629998738
mengungkapkan	0.0020499558471048316
ditunjukkan	0.0002838400403683613
menyentuh	0.0002207644758420588
dijadikan	0.0005361422984735714
berkelanjutan	0.00031537782263151254
harap	0.0003784533871578151
dipicu	0.0005676800807367226
memprediksi	0.00015768891131575627
diprediksi	0.00012615112905260502
berbeda	0.0006622934275261763
mencatat	0.002617635927841554
menyoroti	0.0002207644758420588
mengakui	0.0015138135486312604
memegang peranan	3.1537782263151255e-05
menghilangkan	0.0002838400403683613
menganalisis	0.00015768891131575627
berubah	0.0006622934275261763
menyiapkan	0.0004415289516841176
dipersiapkan	0.00012615112905260502
terpakai	9.461334678945377e-05
mengurangi	0.002586098145578403
terpasang	6.307556452630251e-05
ditutup	0.001103822379210294
dijelaskan	0.0004730667339472688
membengkak	0.0003784533871578151
melejit	6.307556452630251e-05
dijaga	0.0003784533871578151
ditingkatkan	0.00025230225810521004
membentuk	0.0007253689920524789
mengasumsikan	3.1537782263151255e-05
melonjak	0.0011668979437365965
dibatasi	0.0004415289516841176
bergerak	0.0018291913712627729
patungan	0.0003469156048946638
dikuasai	0.0009145956856313864
menyetujui	0.001103822379210294
ditambahkan	0.0003784533871578151
dikarenakan	0.00025230225810521004
diselesaikan	0.0004730667339472688
disepakati	0.0004415289516841176
mintakan	3.1537782263151255e-05
dicabut	9.461334678945377e-05
tercapai	0.0012930490727892014
ditujukan	0.0010407468146839914
mengenalkan	3.1537782263151255e-05
diambil	0.0007569067743156302
diberlakukan	0.0004415289516841176
merevisi	0.00025230225810521004
melaksanakan	0.0011668979437365965
bertujuan	0.0006938312097893276
mengarah	0.0005361422984735714
berprofil	3.1537782263151255e-05
disebutkan	0.0011353601614734453
memproyeksikan	0.00031537782263151254
mengganti	0.00015768891131575627
mengakibatkan	0.0018922669357890752
membebani	0.00015768891131575627
fasilitasi	9.461334678945377e-05
berpendapat	0.00025230225810521004
membangun	0.0013876624195786552
berkesinambungan	0.00012615112905260502
berpotensi	0.00025230225810521004
diperkuat	0.00012615112905260502
mendesak	0.0016399646776838652
beroperasi	0.0009776712501576889
mengelola	0.0005046045162104201
bergulir	6.307556452630251e-05
berperan	0.0003784533871578151
dimanfaatkan	0.00015768891131575627
mengembalikan	0.00018922669357890754
dipinjam	3.1537782263151255e-05
tanam	3.1537782263151255e-05
dibeli	0.0004415289516841176
diizinkan	0.0004099911694209663
tersisa	0.00025230225810521004
terhitung	0.00025230225810521004
diselenggarakan	0.0007569067743156302
diganti	0.00012615112905260502
berpindah	0.00018922669357890754
meninggalkan	0.0015768891131575627
melapor	6.307556452630251e-05
berarti	0.0009776712501576889
dibubarkan	3.1537782263151255e-05
butuh	9.461334678945377e-05
duduk	0.00031537782263151254
menghemat waktu	3.1537782263151255e-05
bertemu	0.001482275766368109
selesai	0.0010407468146839914
menginginkan	0.0008515201211050839
terserap	9.461334678945377e-05
dicairkan	0.00015768891131575627
minta	0.0004730667339472688
mengkoordinasikan	9.461334678945377e-05
mengkomunikasikan	6.307556452630251e-05
ditempuh	0.00025230225810521004
dikoordinasikan	9.461334678945377e-05
dikomunikasikan	3.1537782263151255e-05
menerbitkan	0.0014192002018418065
mengikuti	0.0007884445565787813
berbeda-beda	0.00015768891131575627
diperoleh	0.0012615112905260501
didiskusikan	9.461334678945377e-05
dimaksudkan	0.0004099911694209663
berturut-turut	0.0002207644758420588
diturunkan	0.0003469156048946638
musiman	6.307556452630251e-05
diikuti	0.0010407468146839914
dihitung	0.0002838400403683613
mencontohkan	0.0002207644758420588
disetor	0.0003469156048946638
kelihatan	0.00015768891131575627
bermain	0.0006622934275261763
melemah	0.002302258105210042
tertekan	0.0007569067743156302
berspekulasi	0.00025230225810521004
tertahan	0.0002838400403683613
menguat	0.00501450737984105
melebar	6.307556452630251e-05
menunggu	0.0010722845969471427
tertuju	9.461334678945377e-05
mengacu	0.00012615112905260502
menuturkan	0.00015768891131575627
dikonversi	0.00012615112905260502
dimintakan	0.00015768891131575627
mengalihkan	0.0003469156048946638
terintegrasi	0.0002207644758420588
mencakup	0.0005992178629998738
menyelesaikan	0.001356124637315504
coba	0.00012615112905260502
selesaikan	3.1537782263151255e-05
berdasar	0.00031537782263151254
memastikan	0.0005676800807367226
diamanatkan	3.1537782263151255e-05
mengkonversi	6.307556452630251e-05
dilaporkan	0.0009461334678945376
mencabut	0.0003469156048946638
berkaitan	0.0010722845969471427
dirisaukan	3.1537782263151255e-05
mengutang	3.1537782263151255e-05
berbuat	0.00025230225810521004
dipanen	6.307556452630251e-05
diperlemah	0.0002838400403683613
mengutip	0.0010407468146839914
rekam	3.1537782263151255e-05
dikutip	0.0011984357259997476
terserang	0.00018922669357890754
berhembus	3.1537782263151255e-05
dikonfirmasi	0.0002207644758420588
membenarkan	0.0002207644758420588
membantah	0.0006622934275261763
mengkaji	0.0005676800807367226
mencatatkan	0.00018922669357890754
berlokasi	0.0004099911694209663
berhenti	0.0004099911694209663
digugat	3.1537782263151255e-05
bersubsidi	0.00015768891131575627
bertahan	0.0006622934275261763
dibagi	0.00015768891131575627
memotret	3.1537782263151255e-05
mengingatkan	0.0003784533871578151
jadi	0.002838400403683613
bergejolak	0.0004099911694209663
dikurangi	0.0002838400403683613
diakibatkan	0.00012615112905260502
berdampak	0.0006622934275261763
mencermati	0.0002838400403683613
tercermin	0.00025230225810521004
amati	3.1537782263151255e-05
melampaui	0.0003784533871578151
dilaksanakan	0.0015453513308944114
terjalin	9.461334678945377e-05
mengantisipasi	0.0007569067743156302
menghemat	3.1537782263151255e-05
terpaksa	0.0002207644758420588
dipasarkan	3.1537782263151255e-05
diperdagangkan	0.0005992178629998738
memicu	0.001482275766368109
memesan	6.307556452630251e-05
berkenaan	0.00012615112905260502
dinyatakan	0.0003469156048946638
mendirikan	0.0005676800807367226
menetapkan	0.0012930490727892014
diputuskan	0.00031537782263151254
menginvestasikan	0.00018922669357890754
meyakinkan	0.0002838400403683613
dicapai	0.0010722845969471427
sembuh	6.307556452630251e-05
bertahap	0.0006938312097893276
turunkan	6.307556452630251e-05
bangkit	0.00025230225810521004
didasarkan	0.00031537782263151254
berhubungan	0.0004099911694209663
menciptakan	0.0012299735082628989
menandakan	9.461334678945377e-05
dipetakan	3.1537782263151255e-05
mengarahkan	0.0002207644758420588
dimantapkan	3.1537782263151255e-05
menyangkut	0.0006307556452630251
terduga	0.00012615112905260502
diatasi	0.00018922669357890754
dihilangkan	9.461334678945377e-05
memburu	0.0007884445565787813
diliputi	3.1537782263151255e-05
merosot	0.0011984357259997476
terpuruk	0.0010092090324208402
terkoreksi	0.00031537782263151254
mengamati	0.00012615112905260502
perkirakan	0.00018922669357890754
berwenang	0.0005992178629998738
berkepentingan	0.00012615112905260502
memacu	0.00012615112905260502
terlepas	0.00015768891131575627
terdapat	0.0012299735082628989
ungkap	0.0005992178629998738
mungkinkan	3.1537782263151255e-05
dihentikan	0.0003469156048946638
mengakselerasi	3.1537782263151255e-05
mentransformasi	3.1537782263151255e-05
dituntut	0.00015768891131575627
mendasari	0.00012615112905260502
kelola	0.00018922669357890754
diumumkan	0.0006938312097893276
ikut serta	3.1537782263151255e-05
menjawab	0.0004415289516841176
menjamin	0.0005992178629998738
menggenjot	0.00012615112905260502
mendampingi	0.00018922669357890754
menghasilkan	0.0006307556452630251
dicatat	9.461334678945377e-05
menguraikan	3.1537782263151255e-05
bersumber	0.0002207644758420588
diutarakan	9.461334678945377e-05
ditopang	0.00018922669357890754
meminimalkan	9.461334678945377e-05
menyempurnakan	3.1537782263151255e-05
memperkuat	0.0010407468146839914
mencantumkan	6.307556452630251e-05
mengoptimalkan	6.307556452630251e-05
diarahkan	0.00025230225810521004
melanjutkan	0.0006622934275261763
melalui	0.0026807114923678567
pupuk	3.1537782263151255e-05
lakukan	0.0005676800807367226
lewati	3.1537782263151255e-05
menyaksikan	0.0002207644758420588
membuka	0.0008830579033682352
waspadai	6.307556452630251e-05
meredam	9.461334678945377e-05
mengajak	0.00015768891131575627
dinikmati	0.00012615112905260502
berpikir	0.00025230225810521004
mengalir	0.00015768891131575627
dikendalikan	0.0002838400403683613
mencegah	0.0009461334678945376
mengawal	0.00018922669357890754
batuk-batuk	3.1537782263151255e-05
berupaya	0.0005046045162104201
