amankan	9.461334678945377e-05
memperhatikan	0.0003469156048946638
pulih	0.00025230225810521004
memandang	0.00031537782263151254
tergerus	6.307556452630251e-05
berkurang	0.0012930490727892014
jatuh	0.0009776712501576889
membahayakan	0.00018922669357890754
berfluktuasi	0.00012615112905260502
mengekspektasikan	3.1537782263151255e-05
merugikan	0.00031537782263151254
bersangkutan	0.00031537782263151254
terbuka	0.0007884445565787813
menanamkan	0.0002838400403683613
menimbulkan	0.0009776712501576889
reda	9.461334678945377e-05
berupa	0.0009776712501576889
menyesuaikan	0.0004730667339472688
ditekan	0.00015768891131575627
mensosialisasikan	6.307556452630251e-05
terafiliasi	6.307556452630251e-05
dipegang	0.00025230225810521004
mengambil	0.0006938312097893276
dipimpin	0.0009776712501576889
diangkat	6.307556452630251e-05
teruji	6.307556452630251e-05
merasa	0.0005046045162104201
bekerja sama	0.0005676800807367226
meluncurkan	0.0003784533871578151
terdiversifikasi	6.307556452630251e-05
menemukan	0.0009145956856313864
memasang	0.0002207644758420588
mengalirkan	9.461334678945377e-05
berpartisipasi	0.00012615112905260502
terangkat	0.00018922669357890754
menanggung	0.0002207644758420588
menyusut	0.0002838400403683613
memangkas	0.0002207644758420588
mencetak	0.00015768891131575627
dibagikan	0.0004415289516841176
terganggu	0.00025230225810521004
usahakan	6.307556452630251e-05
jaga	0.0002207644758420588
terukur	3.1537782263151255e-05
menahan	0.0009145956856313864
ditahan	0.001103822379210294
inginkan	6.307556452630251e-05
disesuaikan	9.461334678945377e-05
melebihi	0.0003784533871578151
berfokus	0.0003469156048946638
tertuang	9.461334678945377e-05
ditarik	0.0002207644758420588
dihambat	9.461334678945377e-05
diinginkan	3.1537782263151255e-05
membelanjakan	6.307556452630251e-05
mencanangkan	3.1537782263151255e-05
berpeluang	0.0005676800807367226
terbagi	9.461334678945377e-05
ditawarkan	0.0005046045162104201
bertindak	0.0005676800807367226
dilunasi	9.461334678945377e-05
memulai	0.0005046045162104201
bersama	0.001103822379210294
mengalokasikan	0.0002838400403683613
difokuskan	0.00012615112905260502
terbentuk	0.00025230225810521004
tertarik	0.00018922669357890754
diakuisisi	0.0002207644758420588
melelang	9.461334678945377e-05
tertulis	0.00025230225810521004
menilai	0.0009776712501576889
beralasan	3.1537782263151255e-05
dibulatkan	3.1537782263151255e-05
dibuktikan	9.461334678945377e-05
dibentuk	0.0004730667339472688
berutang	3.1537782263151255e-05
menawarkan	0.0007253689920524789
harapkan	0.0005046045162104201
upayakan	0.00012615112905260502
menutup	0.0006622934275261763
dialokasikan	0.00031537782263151254
kekurangan	3.1537782263151255e-05
mengekspor	6.307556452630251e-05
anjlok	0.0003469156048946638
berbasis	0.0006938312097893276
dilepaskan	0.00018922669357890754
melarang	0.0004099911694209663
mengambil alih	0.0005992178629998738
dikeluarkan	0.0010092090324208402
bersama-sama	0.0003469156048946638
dipergunakan	0.00015768891131575627
meleset	3.1537782263151255e-05
melambat	0.0005992178629998738
bertekad	0.0003469156048946638
menuntaskan	0.00015768891131575627
mengingat	0.0010407468146839914
tinggal	0.0010092090324208402
memperingati	9.461334678945377e-05
diistilahkan	3.1537782263151255e-05
meliputi	0.0004730667339472688
menghapus	0.0002838400403683613
diminta	0.0005046045162104201
meragukan	9.461334678945377e-05
diterangkan	6.307556452630251e-05
dipakai	0.00025230225810521004
yakinkan	6.307556452630251e-05
tutup	9.461334678945377e-05
berbanding	9.461334678945377e-05
menantikan	3.1537782263151255e-05
bisa jadi	0.00015768891131575627
bersamaan	0.0004730667339472688
dipengaruhi	0.00025230225810521004
menghambat	0.0003784533871578151
bereaksi	9.461334678945377e-05
dinobatkan	3.1537782263151255e-05
menerangkan	3.1537782263151255e-05
memenangkan	0.00025230225810521004
diraih	0.00015768891131575627
dikontribusikan	3.1537782263151255e-05
menaungi	3.1537782263151255e-05
disiapkan	9.461334678945377e-05
memilih	0.0003469156048946638
terjaga	0.0004730667339472688
kasih	3.1537782263151255e-05
tegas	0.0003784533871578151
memadai	0.0004415289516841176
berawal	0.00012615112905260502
memperhitungkan	0.00018922669357890754
diperhitungkan	9.461334678945377e-05
menggeluti	3.1537782263151255e-05
menolak	0.0014507379841049578
diwakili	0.00012615112905260502
diteruspinjamkan	3.1537782263151255e-05
diangsur	9.461334678945377e-05
dibayar	0.0002838400403683613
timbul	0.00025230225810521004
dilimpahkan	6.307556452630251e-05
melesat	3.1537782263151255e-05
diaudit	0.00015768891131575627
terkendala	0.00015768891131575627
menyelimuti	6.307556452630251e-05
mengecil	6.307556452630251e-05
memelihara	0.0002207644758420588
memaksa	0.0005992178629998738
didikte	3.1537782263151255e-05
dirumuskan	3.1537782263151255e-05
meminjamkan	6.307556452630251e-05
menjabat	0.0002207644758420588
berkeliling	3.1537782263151255e-05
diberi	0.00031537782263151254
merusak	0.0005046045162104201
ramai-ramai	3.1537782263151255e-05
mengeroyok	3.1537782263151255e-05
tawar	3.1537782263151255e-05
memaksakan	6.307556452630251e-05
membubarkan	0.0002838400403683613
setuju	0.0004099911694209663
memindahkan	0.00018922669357890754
diteruskan	6.307556452630251e-05
menyerahkan	0.00018922669357890754
merumuskan	9.461334678945377e-05
dipuji	6.307556452630251e-05
terhubung	9.461334678945377e-05
meresmikan	6.307556452630251e-05
diproses	6.307556452630251e-05
menyadari	0.0002838400403683613
memperluas	0.0003784533871578151
bergabung	0.0005046045162104201
terhimpun	3.1537782263151255e-05
tergabung	0.00012615112905260502
disayangkan	6.307556452630251e-05
bersikap	0.0002207644758420588
tersendat	3.1537782263151255e-05
melambung	9.461334678945377e-05
membagikan	0.0002838400403683613
berkualitas	0.00018922669357890754
kerepotan	3.1537782263151255e-05
diterapkan	0.0005046045162104201
tukar	0.0010722845969471427
berkutat	9.461334678945377e-05
membiarkan	0.0002207644758420588
dikorupsi	0.00012615112905260502
menyinggung	0.00012615112905260502
disamakan	6.307556452630251e-05
membudayakan	3.1537782263151255e-05
merinci	9.461334678945377e-05
diungkapkan	0.0002207644758420588
kena	0.00012615112905260502
dibebaskan	0.0011353601614734453
dialirkan	9.461334678945377e-05
dihasilkan	0.0002207644758420588
memperpanjang	0.0002838400403683613
ambil	0.00025230225810521004
disalurkan	0.0009461334678945376
bergeser	9.461334678945377e-05
diperhatikan	0.00018922669357890754
terima	0.00012615112905260502
membolehkan	6.307556452630251e-05
dibutuhkan	0.0004415289516841176
dibayangi	3.1537782263151255e-05
memaparkan	0.00015768891131575627
diperbaiki	0.00012615112905260502
mengkonfirmasikan	0.0002207644758420588
dinaikkan	0.00031537782263151254
mengkompensasi	3.1537782263151255e-05
menjadikan	0.0006307556452630251
berimbas	3.1537782263151255e-05
disusul	0.0003469156048946638
menaruh	0.00012615112905260502
menanam modal	6.307556452630251e-05
tersembunyi	3.1537782263151255e-05
berbisnis	3.1537782263151255e-05
ditangkap	0.001608426895420714
beragama	9.461334678945377e-05
terwujud	9.461334678945377e-05
berganda	3.1537782263151255e-05
menghadirkan	0.00012615112905260502
diinvestasikan	3.1537782263151255e-05
berurutan	3.1537782263151255e-05
mempertegas	0.00015768891131575627
dijadualkan	3.1537782263151255e-05
terkonsentrasi	6.307556452630251e-05
mengoperasikan	0.00012615112905260502
disaksikan	9.461334678945377e-05
diproyeksikan	0.0003469156048946638
menindaklanjuti	9.461334678945377e-05
memberdayakan	0.00012615112905260502
memudahkan	9.461334678945377e-05
mengimbangi	3.1537782263151255e-05
dipercaya	0.00018922669357890754
terpadu	0.00018922669357890754
ditunda	0.0002207644758420588
dimintai	0.0002207644758420588
merelakan	3.1537782263151255e-05
digabungkan	9.461334678945377e-05
mendatangi	6.307556452630251e-05
gunakan	0.00012615112905260502
ternyata	0.0006307556452630251
menggandeng	9.461334678945377e-05
didapatkan	6.307556452630251e-05
menjanjikan	0.0005046045162104201
merelaksasi	6.307556452630251e-05
memperlonggar	3.1537782263151255e-05
mengendurkan	3.1537782263151255e-05
mempermudah	0.00015768891131575627
direlaksasi	3.1537782263151255e-05
memungkinkan	0.0006938312097893276
dimungkinkan	0.00018922669357890754
menjaring	3.1537782263151255e-05
disengaja	6.307556452630251e-05
dibicarakan	9.461334678945377e-05
mengantongi	6.307556452630251e-05
dipecah	6.307556452630251e-05
menopang	0.00018922669357890754
itung	3.1537782263151255e-05
itungan	3.1537782263151255e-05
mengecewakan	3.1537782263151255e-05
disebut-sebut	9.461334678945377e-05
mempersiapkan	0.00025230225810521004
targetkan	6.307556452630251e-05
menyemburkan	3.1537782263151255e-05
menggenangi	3.1537782263151255e-05
mengakhiri	0.0009145956856313864
mendanai	0.0003469156048946638
direvisi	6.307556452630251e-05
disetujui	0.0004730667339472688
beserta	9.461334678945377e-05
hadir	0.00025230225810521004
bersatu	0.0003469156048946638
menyusun	0.00012615112905260502
meletakkan	0.00025230225810521004
mewarisi	6.307556452630251e-05
dibanjiri	3.1537782263151255e-05
memantapkan	3.1537782263151255e-05
mengidentifikasi	0.0002207644758420588
menghabiskan	0.00018922669357890754
menembus	0.0008830579033682352
berlanjut	0.001103822379210294
membatalkan	0.00012615112905260502
meloloskan	6.307556452630251e-05
menghindari	0.00025230225810521004
mengikat	0.00018922669357890754
ditaksir	3.1537782263151255e-05
mendominasi	0.00015768891131575627
melikuidasi	6.307556452630251e-05
bubar	3.1537782263151255e-05
bermitra	6.307556452630251e-05
menjangkau	0.00015768891131575627
bernaung	3.1537782263151255e-05
mengumpulkan	0.0003784533871578151
diberitakan	6.307556452630251e-05
bertolak	0.00018922669357890754
mengemuka	9.461334678945377e-05
mengimplementasikan	3.1537782263151255e-05
dibantu	0.00015768891131575627
berorientasi	0.00012615112905260502
berkeadilan	3.1537782263151255e-05
mencairkan	6.307556452630251e-05
tinggalkan	6.307556452630251e-05
mensejahterakan	6.307556452630251e-05
memakmurkan	6.307556452630251e-05
diwujudkan	0.00015768891131575627
terjual	9.461334678945377e-05
dilandasi	6.307556452630251e-05
bertumpu	3.1537782263151255e-05
diukur	0.00015768891131575627
mewujudkan	0.0005046045162104201
ditengok	3.1537782263151255e-05
menghitung	9.461334678945377e-05
menyeluruh	0.0003784533871578151
dipenuhi	0.00018922669357890754
terapresiasi	6.307556452630251e-05
membawa	0.0015768891131575627
dihimpun	0.0002207644758420588
tercairkan	3.1537782263151255e-05
dikhawatirkan	0.0004730667339472688
berkapasitas	9.461334678945377e-05
dikirimkan	0.00015768891131575627
minta izin	3.1537782263151255e-05
memperkaya	6.307556452630251e-05
mengambil bagian	0.00018922669357890754
terdilusi	3.1537782263151255e-05
dilanjutkan	0.0002838400403683613
merancang	0.00018922669357890754
jual beli	0.00012615112905260502
merangkak	9.461334678945377e-05
mengerek	3.1537782263151255e-05
tercantum	6.307556452630251e-05
dimaksud	0.0003469156048946638
lingkup	3.1537782263151255e-05
disahkan	0.00015768891131575627
di-endorse	3.1537782263151255e-05
mengirimkan	0.0005992178629998738
menunjang	0.00012615112905260502
tergolong	0.00012615112905260502
tiba	0.0010092090324208402
berjumlah	0.0004099911694209663
mengganjal	6.307556452630251e-05
menghapuskan	0.00018922669357890754
disadari	6.307556452630251e-05
mengambang	0.00015768891131575627
diinterpretasikan	3.1537782263151255e-05
tersebar luas	3.1537782263151255e-05
menikmati	0.00018922669357890754
bertransaksi	3.1537782263151255e-05
diakses	3.1537782263151255e-05
berbelanja	6.307556452630251e-05
berlogo	3.1537782263151255e-05
dirintis	3.1537782263151255e-05
ditandai	0.0002207644758420588
dibuka	0.00025230225810521004
diresmikan	6.307556452630251e-05
membanjiri	9.461334678945377e-05
memasarkan	6.307556452630251e-05
mewajibkan	0.00015768891131575627
memproses	6.307556452630251e-05
diusulkan	0.00015768891131575627
mendalam	0.00031537782263151254
memanggil	9.461334678945377e-05
dicurigai	0.0004415289516841176
dipanggil	6.307556452630251e-05
bohong	3.1537782263151255e-05
mengkoordinasi	9.461334678945377e-05
membalik	3.1537782263151255e-05
pandang	0.00012615112905260502
nyatakan	3.1537782263151255e-05
dicegat	6.307556452630251e-05
menemui	0.00012615112905260502
mendiskusikan	0.00025230225810521004
pikir	0.00018922669357890754
dipercepat	3.1537782263151255e-05
ditegaskan	0.00012615112905260502
memahami	0.0006307556452630251
mencoba	0.0008830579033682352
mengunjungi	0.0006938312097893276
menghargai	9.461334678945377e-05
menjalin	0.00018922669357890754
melindungi	0.0004730667339472688
memposisikan	3.1537782263151255e-05
terdata	3.1537782263151255e-05
ditembus	3.1537782263151255e-05
diekspor	9.461334678945377e-05
jadikan	3.1537782263151255e-05
kejar	3.1537782263151255e-05
didampingi	0.00012615112905260502
memakai	0.0002207644758420588
berkabel	3.1537782263151255e-05
urai	3.1537782263151255e-05
merelokasi	6.307556452630251e-05
direlokasi	3.1537782263151255e-05
disubsidi	6.307556452630251e-05
tertanggal	6.307556452630251e-05
dijalankan	0.00031537782263151254
dikonversikan	3.1537782263151255e-05
berkinerja	0.00012615112905260502
dengar	0.00015768891131575627
rencanakan	6.307556452630251e-05
menentu	0.00012615112905260502
terbitkan	3.1537782263151255e-05
kerjakan	0.00012615112905260502
mengusahakan	3.1537782263151255e-05
perkuat	3.1537782263151255e-05
memakan	9.461334678945377e-05
meyakini	6.307556452630251e-05
diupayakan	0.00012615112905260502
memberhentikan	9.461334678945377e-05
berproduksi	9.461334678945377e-05
berbahan	6.307556452630251e-05
bakar	6.307556452630251e-05
memperkenalkan	0.00015768891131575627
direalisasikan	0.00018922669357890754
mempekerjakan	9.461334678945377e-05
hati-hati	0.0002207644758420588
melewati	0.0005361422984735714
dicermati	6.307556452630251e-05
mereda	0.00025230225810521004
dikompensasi	3.1537782263151255e-05
merujuk	0.0004099911694209663
menyelenggarakan	0.00015768891131575627
mematuhi	0.0002207644758420588
menghormati	0.00025230225810521004
mengejar	0.00025230225810521004
membatasi	0.00025230225810521004
mematok	9.461334678945377e-05
menelan	0.00012615112905260502
bayar	0.00012615112905260502
direekspor	3.1537782263151255e-05
beralih	0.00018922669357890754
menjajaki	0.00018922669357890754
ditawari	3.1537782263151255e-05
dibangun	0.00031537782263151254
berputar	3.1537782263151255e-05
berbagi	0.00012615112905260502
dikoreksi	3.1537782263151255e-05
mendahulukan	3.1537782263151255e-05
diteliti	0.00012615112905260502
siapkan	3.1537782263151255e-05
sampaikan	0.00015768891131575627
fokuskan	3.1537782263151255e-05
dihubungi	0.00012615112905260502
dipacu	3.1537782263151255e-05
menangani	0.0004730667339472688
dipisahkan	6.307556452630251e-05
menyajikan	9.461334678945377e-05
sanggah	3.1537782263151255e-05
diproyeksi	0.00012615112905260502
menutupi	0.0003784533871578151
memperlemah	6.307556452630251e-05
memantau	0.00018922669357890754
menganggur	9.461334678945377e-05
bertugas	0.00031537782263151254
memuaskan	0.00015768891131575627
melibatkan	0.0006307556452630251
jual	0.00015768891131575627
dikoleksi	3.1537782263151255e-05
ditunjang	6.307556452630251e-05
dikontribusi	0.00012615112905260502
ngomong	3.1537782263151255e-05
berkonsentrasi	6.307556452630251e-05
diwaspadai	0.00012615112905260502
dikompromi	3.1537782263151255e-05
diketuai	3.1537782263151255e-05
lulus	9.461334678945377e-05
disertai	0.0002207644758420588
terfokus	0.00012615112905260502
terdorong	6.307556452630251e-05
bernomor	3.1537782263151255e-05
dikenai	3.1537782263151255e-05
dikenakan	0.0002838400403683613
mengetahui	0.0007884445565787813
memperdalam	6.307556452630251e-05
berjenis	9.461334678945377e-05
serah	3.1537782263151255e-05
papar	9.461334678945377e-05
bermaksud	0.00015768891131575627
terancam	0.00015768891131575627
berkejaran	3.1537782263151255e-05
dibebani	3.1537782263151255e-05
berderajat	3.1537782263151255e-05
menggerakkan	0.00018922669357890754
me-relinguish	3.1537782263151255e-05
melepaskan	0.0008515201211050839
dialihkan	0.00018922669357890754
merepresentasikan	3.1537782263151255e-05
bandingkan	3.1537782263151255e-05
terbukti	0.0004099911694209663
melanggar	0.0004099911694209663
me-review	3.1537782263151255e-05
kaji	9.461334678945377e-05
ulang	0.00018922669357890754
dikumpulkan	6.307556452630251e-05
menumpang	6.307556452630251e-05
ditangani	0.00012615112905260502
ditindaklanjuti	3.1537782263151255e-05
tertinggal	9.461334678945377e-05
memperkecil	6.307556452630251e-05
melintas	6.307556452630251e-05
merekomendasikan	6.307556452630251e-05
memformulasikan	0.00012615112905260502
bekerjasama	9.461334678945377e-05
melipatgandakan	3.1537782263151255e-05
digarap	9.461334678945377e-05
melempem	3.1537782263151255e-05
menstimulus	6.307556452630251e-05
diwarnai	6.307556452630251e-05
silih berganti	3.1537782263151255e-05
dibekali	3.1537782263151255e-05
manfaatkan	6.307556452630251e-05
ditebak	3.1537782263151255e-05
berdiskusi	9.461334678945377e-05
mengakselerasikan	3.1537782263151255e-05
menahan diri	9.461334678945377e-05
mengisyaratkan	0.00012615112905260502
kemukakan	3.1537782263151255e-05
berhati-hati	0.00015768891131575627
berisiko	0.00012615112905260502
beredar	0.00015768891131575627
diperlambat	3.1537782263151255e-05
aku	3.1537782263151255e-05
tingkatkan	6.307556452630251e-05
anggap	6.307556452630251e-05
tersalurkan	9.461334678945377e-05
mengindikasikan	0.0003469156048946638
sayangkan	3.1537782263151255e-05
menghimbau	0.0002207644758420588
disambut	0.00012615112905260502
terbantu	6.307556452630251e-05
mengindahkan	3.1537782263151255e-05
mengakar	3.1537782263151255e-05
membandingkan	3.1537782263151255e-05
ditutupi	3.1537782263151255e-05
hitung-hitungan	6.307556452630251e-05
ditambah	0.00031537782263151254
menyimpulkan	0.00015768891131575627
direspon	0.00012615112905260502
merumahkan	6.307556452630251e-05
memproduksi	0.00018922669357890754
dipasok	3.1537782263151255e-05
berulang	3.1537782263151255e-05
bersyukur	6.307556452630251e-05
tertimbang	9.461334678945377e-05
menyeret	0.00012615112905260502
pertahankan	3.1537782263151255e-05
kebagian	3.1537782263151255e-05
disinggung	3.1537782263151255e-05
memperbesar	0.0002207644758420588
penuhi	3.1537782263151255e-05
butuhkan	3.1537782263151255e-05
menata	6.307556452630251e-05
perhatikan	3.1537782263151255e-05
berbalik	3.1537782263151255e-05
bersandar	9.461334678945377e-05
terhapus	3.1537782263151255e-05
menyepakati	0.0004415289516841176
periksa	6.307556452630251e-05
silang	6.307556452630251e-05
ketahui	9.461334678945377e-05
memeriksa	0.0004415289516841176
berkomentar	6.307556452630251e-05
ditoleransi	6.307556452630251e-05
berkala	9.461334678945377e-05
didesak	9.461334678945377e-05
paham	6.307556452630251e-05
mengorbankan	6.307556452630251e-05
terbilang	3.1537782263151255e-05
memikirkan	0.00012615112905260502
memperingatkan	0.0008515201211050839
melunasi	0.00015768891131575627
tenggelam	0.0004415289516841176
ajukan	3.1537782263151255e-05
dibatalkan	0.00015768891131575627
mendistribusikan	3.1537782263151255e-05
terungkap	9.461334678945377e-05
tertanam	6.307556452630251e-05
diperpanjang	9.461334678945377e-05
menambang	3.1537782263151255e-05
mengirim	0.0012299735082628989
ditukar	6.307556452630251e-05
balik	6.307556452630251e-05
mengizinkan	0.0004730667339472688
jalan	6.307556452630251e-05
umumkan	6.307556452630251e-05
menggairahkan	3.1537782263151255e-05
membenahi	3.1537782263151255e-05
menganggarkan	9.461334678945377e-05
didanai	0.00012615112905260502
ditempati	6.307556452630251e-05
dirasa	9.461334678945377e-05
mengamankan	0.00018922669357890754
berpenghasilan	0.0004415289516841176
pergi	0.0006622934275261763
menguatkan	9.461334678945377e-05
menilik	9.461334678945377e-05
mengelak	3.1537782263151255e-05
didistribusikan	3.1537782263151255e-05
persiapkan	3.1537782263151255e-05
diperbesar	9.461334678945377e-05
memerangi	0.0004099911694209663
berdekatan	0.0002207644758420588
transfer	0.0003469156048946638
mengabaikan	0.00018922669357890754
mengimpor	0.00015768891131575627
merestrukturisasi	6.307556452630251e-05
diawasi	0.00012615112905260502
mempresentasikan	3.1537782263151255e-05
terbit	6.307556452630251e-05
melamar	3.1537782263151255e-05
tentukan	3.1537782263151255e-05
memperdagangkan	3.1537782263151255e-05
dilepas	9.461334678945377e-05
tergenang	3.1537782263151255e-05
dituntaskan	6.307556452630251e-05
giling	3.1537782263151255e-05
dilibatkan	9.461334678945377e-05
mengungkap	0.00012615112905260502
memblokir	3.1537782263151255e-05
dicegah	6.307556452630251e-05
mengukuhkan	6.307556452630251e-05
diciptakan	0.00012615112905260502
diproduksi	3.1537782263151255e-05
mensyaratkan	9.461334678945377e-05
memunculkan	6.307556452630251e-05
menentang	0.0006307556452630251
mengontrol	0.00012615112905260502
meminimalisasi	6.307556452630251e-05
direkomendasikan	3.1537782263151255e-05
diperlakukan	0.00012615112905260502
wajib	6.307556452630251e-05
lapor	6.307556452630251e-05
carter	3.1537782263151255e-05
berkompeten	3.1537782263151255e-05
berkenan	3.1537782263151255e-05
diminati	9.461334678945377e-05
menukik	3.1537782263151255e-05
melekat	0.00012615112905260502
melonggarkan	3.1537782263151255e-05
salahkan	9.461334678945377e-05
menyuplai	3.1537782263151255e-05
dipatok	6.307556452630251e-05
dilatarbelakangi	6.307556452630251e-05
berangsur	6.307556452630251e-05
memaksimalkan	9.461334678945377e-05
diangkut	0.00012615112905260502
berbendera	9.461334678945377e-05
melansir	6.307556452630251e-05
menginvestasi	3.1537782263151255e-05
dibarengi	3.1537782263151255e-05
diimplementasikan	6.307556452630251e-05
merugi	3.1537782263151255e-05
mewaspadai	9.461334678945377e-05
dipantau	6.307556452630251e-05
diwajibkan	6.307556452630251e-05
susun	3.1537782263151255e-05
tanda tangani	3.1537782263151255e-05
cermati	3.1537782263151255e-05
buat	3.1537782263151255e-05
dibereskan	3.1537782263151255e-05
dilantik	6.307556452630251e-05
ingat	3.1537782263151255e-05
ingin tahu	3.1537782263151255e-05
bertanya	6.307556452630251e-05
ditotal	3.1537782263151255e-05
lempar	3.1537782263151255e-05
meng-'cover'	3.1537782263151255e-05
dilindungi	0.00018922669357890754
terlampaui	3.1537782263151255e-05
berbentuk	9.461334678945377e-05
dicanangkan	6.307556452630251e-05
terimbas	9.461334678945377e-05
mengimbas	6.307556452630251e-05
digariskan	3.1537782263151255e-05
diasumsikan	9.461334678945377e-05
parkir	3.1537782263151255e-05
terpicu	0.00018922669357890754
beroda	3.1537782263151255e-05
merespon	6.307556452630251e-05
resmikan	3.1537782263151255e-05
membayangkan	6.307556452630251e-05
bayangkan	3.1537782263151255e-05
berkesempatan	6.307556452630251e-05
diluncurkan	0.00015768891131575627
menimba	3.1537782263151255e-05
timba	3.1537782263151255e-05
menyulitkan	6.307556452630251e-05
percayalah	3.1537782263151255e-05
finalkan	3.1537782263151255e-05
pakai	3.1537782263151255e-05
ditakutkan	9.461334678945377e-05
mencacat	3.1537782263151255e-05
memadukan	6.307556452630251e-05
terjangkau	0.00012615112905260502
menampung	9.461334678945377e-05
beranggotakan	9.461334678945377e-05
turun naik	3.1537782263151255e-05
diinvestigasi	3.1537782263151255e-05
diselidiki	3.1537782263151255e-05
melesu	6.307556452630251e-05
tawarkan	3.1537782263151255e-05
